20131123 1:00,0.436318355866
20131123 2:00,0.389026575711
20131123 3:00,0.381112597355
20131123 4:00,0.393686233208
20131123 5:00,0.418062908338
20131123 6:00,0.417851157671
20131123 7:00,0.442483694078
20131123 8:00,0.53134643168
20131123 9:00,0.530688390984
20131123 10:00,0.40738891869
20131123 11:00,0.370942758713
20131123 12:00,0.304885578011
20131123 13:00,0.299274900347
20131123 14:00,0.325616751437
20131123 15:00,0.324029261355
20131123 16:00,0.33908673316
20131123 17:00,0.324978583076
20131123 18:00,0.296791784142
20131123 19:00,0.275648677965
20131123 20:00,0.308049634837
20131123 21:00,0.386296735086
20131123 22:00,0.386378040853
20131123 23:00,0.330734299434
20131124 0:00,0.270940515571
20131124 1:00,0.138427396035
20131124 2:00,0.0899200912728
20131124 3:00,0.123790078912
20131124 4:00,0.165252304741
20131124 5:00,0.2030996018
20131124 6:00,0.236445587921
20131124 7:00,0.267224865948
20131124 8:00,0.276491812211
20131124 9:00,0.273036877803
20131124 10:00,0.291154275328
20131124 11:00,0.364025083298
20131124 12:00,0.407259508515
20131124 13:00,0.444019829667
20131124 14:00,0.44686738278
20131124 15:00,0.428504244586
20131124 16:00,0.400284968526
20131124 17:00,0.377926155986
20131124 18:00,0.355257146855
20131124 19:00,0.35576924663
20131124 20:00,0.37534045709
20131124 21:00,0.42106947661
20131124 22:00,0.449084649819
20131124 23:00,0.454120870509
20131125 0:00,0.380123736456
20131125 1:00,0.210123676616
20131125 2:00,0.0765559908481
20131125 3:00,-0.00320937744889
20131125 4:00,-0.0252473052791
20131125 5:00,-0.0376573266375
20131125 6:00,-0.0475353023901
20131125 7:00,-0.040997659646
20131125 8:00,-0.00256202319138
20131125 9:00,0.0904702561999
20131125 10:00,0.267386282136
20131125 11:00,0.360228599268
20131125 12:00,0.317339934142
20131125 13:00,0.34085364121
20131125 14:00,0.389624242549
20131125 15:00,0.419443008509
20131125 16:00,0.425953314908
20131125 17:00,0.431764880608
20131125 18:00,0.42508210346
20131125 19:00,0.41853133923
20131125 20:00,0.390293815847
20131125 21:00,0.443619152569
20131125 22:00,0.4715808081
20131125 23:00,0.457265600517
20131126 0:00,0.357415897951
20131126 1:00,0.14517309442
20131126 2:00,0.0878979689438
20131126 3:00,0.0648819723046
20131126 4:00,0.0704306504485
20131126 5:00,0.110260040665
20131126 6:00,0.154323577139
20131126 7:00,0.198487556008
20131126 8:00,0.236692690737
20131126 9:00,0.171508171994
20131126 10:00,0.250807467666
20131126 11:00,0.399718931302
20131126 12:00,0.507813819552
20131126 13:00,0.42841934578
20131126 14:00,0.438762079099
20131126 15:00,0.465512727368
20131126 16:00,0.499734828966
20131126 17:00,0.534563696905
20131126 18:00,0.534071730613
20131126 19:00,0.527725603178
20131126 20:00,0.532246150252
20131126 21:00,0.596572299078
20131126 22:00,0.577669510447
20131126 23:00,0.645654475068
20131127 0:00,0.706230479051
20131127 1:00,0.637871413229
20131127 2:00,0.597795558553
20131127 3:00,0.58581963502
20131127 4:00,0.581962589171
20131127 5:00,0.568415534377
20131127 6:00,0.531026075789
20131127 7:00,0.486355922156
20131127 8:00,0.416455286783
20131127 9:00,0.139419527847
20131127 10:00,0.241987103486
20131127 11:00,0.520366373626
20131127 12:00,0.476952890154
20131127 13:00,0.422435876447
20131127 14:00,0.34836979698
20131127 15:00,0.120423844538
20131127 16:00,0.00131659710272
20131127 17:00,0.0517125616213
20131127 18:00,0.0563497506371
20131127 19:00,0.0484587381614
20131127 20:00,0.0262734299189
20131127 21:00,0.0779125746588
20131127 22:00,0.465511261532
20131127 23:00,0.655211751448
20131128 0:00,0.665065635166
20131128 1:00,0.44104698353
20131128 2:00,0.626388797601
20131128 3:00,0.46986170267
20131128 4:00,0.479742617329
20131128 5:00,0.563489976358
20131128 6:00,0.478448014305
20131128 7:00,0.28084738653
20131128 8:00,0.363559406135
20131128 9:00,0.358199190149
20131128 10:00,0.441796191917
20131128 11:00,0.428598238484
20131128 12:00,0.42471366855
20131128 13:00,0.526210296973
20131128 14:00,0.525276573811
20131128 15:00,0.499931502206
20131128 16:00,0.521721323586
20131128 17:00,0.499481211318
20131128 18:00,0.539308803127
20131128 19:00,0.547896840827
20131128 20:00,0.554333828355
20131128 21:00,0.620717903208
20131128 22:00,0.647727755324
20131128 23:00,0.632517095737
20131129 0:00,0.60251217637
20131129 1:00,0.553890348766
20131129 2:00,0.498612800307
20131129 3:00,0.479908417786
20131129 4:00,0.483833094419
20131129 5:00,0.483069209313
20131129 6:00,0.491762299764
20131129 7:00,0.512855510873
20131129 8:00,0.539463781079
20131129 9:00,0.503186298211
20131129 10:00,0.399011742524
20131129 11:00,0.430227593451
20131129 12:00,0.486916353407
20131129 13:00,0.53827186582
20131129 14:00,0.575907445974
20131129 15:00,0.607392149863
20131129 16:00,0.611708352564
20131129 17:00,0.613801146986
20131129 18:00,0.63413827765
20131129 19:00,0.667257584788
20131129 20:00,0.685491066284
20131129 21:00,0.73360406852
20131129 22:00,0.829551233306
20131129 23:00,0.849629684492
20131130 0:00,0.83210755198
20131130 1:00,0.727491921605
20131130 2:00,0.678533161503
20131130 3:00,0.600456079217
20131130 4:00,0.564990651769
20131130 5:00,0.550475731415
20131130 6:00,0.537351477971
20131130 7:00,0.531553614972
20131130 8:00,0.56533461078
20131130 9:00,0.445667482305
20131130 10:00,0.443313531088
20131130 11:00,0.513432588095
20131130 12:00,0.567689263612
20131130 13:00,0.607011290337
20131130 14:00,0.673246352324
20131130 15:00,0.749696459119
20131130 16:00,0.665402640498
20131130 17:00,0.590074965386
20131130 18:00,0.649347650068
20131130 19:00,0.666253902598
20131130 20:00,0.78547135895
20131130 21:00,0.877799883329
20131130 22:00,0.816398935271
20131130 23:00,0.722425349423
20131201 0:00,0.593113112152
