20131116 17:00,0.326622261055
20131116 18:00,0.331059450887
20131116 19:00,0.325856097348
20131116 20:00,0.34409040275
20131116 21:00,0.440035646486
20131116 22:00,0.511805942029
20131116 23:00,0.520378618637
20131117 0:00,0.453451635108
20131117 1:00,0.315819506591
20131117 2:00,0.300437262104
20131117 3:00,0.258724257725
20131117 4:00,0.207627202982
20131117 5:00,0.180711592877
20131117 6:00,0.193655626828
20131117 7:00,0.222587513894
20131117 8:00,0.252519333922
20131117 9:00,0.0981850843353
20131117 10:00,0.176217772847
20131117 11:00,0.244628402345
20131117 12:00,0.226274914634
20131117 13:00,0.192704453259
20131117 14:00,0.181044019409
20131117 15:00,0.150861103985
20131117 16:00,0.120356474677
20131117 17:00,0.0943662433434
20131117 18:00,0.108078727591
20131117 19:00,0.192996128895
20131117 20:00,0.199052591445
20131117 21:00,0.300786692703
20131117 22:00,0.330411263031
20131117 23:00,0.468408914061
20131118 0:00,0.346455570373
20131118 1:00,0.349773377674
20131118 2:00,0.323123485627
20131118 3:00,0.308218660493
20131118 4:00,0.277522302127
20131118 5:00,0.259591778437
20131118 6:00,0.210575698168
20131118 7:00,0.190893575018
20131118 8:00,0.163391023784
20131118 9:00,0.143461416546
20131118 10:00,0.139251336873
20131118 11:00,0.169216847574
20131118 12:00,0.0269544453219
20131118 13:00,0.287038538101
20131118 14:00,0.229788578803
20131118 15:00,0.24336506827
20131118 16:00,0.322061355809
20131118 17:00,0.372467530255
20131118 18:00,0.38415829076
20131118 19:00,0.390319829107
20131118 20:00,0.389989194043
20131118 21:00,0.474768141094
20131118 22:00,0.498087150092
20131118 23:00,0.654893489564
20131119 0:00,0.718985867983
20131119 1:00,0.667006223555
20131119 2:00,0.598280308147
20131119 3:00,0.514182394076
20131119 4:00,0.511150307944
20131119 5:00,0.484626116136
20131119 6:00,0.481570589243
20131119 7:00,0.481831285689
20131119 8:00,0.387723042944
20131119 9:00,0.0546177620968
20131119 10:00,0.407878637901
20131119 11:00,0.374575104002
20131119 12:00,0.333370226096
20131119 13:00,0.54175590568
20131119 14:00,0.623348387723
20131119 15:00,0.351968446455
20131119 16:00,0.34736039837
20131119 17:00,0.319598141036
20131119 18:00,0.27113449356
20131119 19:00,0.276133300226
20131119 20:00,0.353662835218
20131119 21:00,0.266928696545
20131119 22:00,0.241162009394
20131119 23:00,0.270288273353
20131120 0:00,0.339485731988
20131120 1:00,0.176964055127
20131120 2:00,0.108189579581
20131120 3:00,0.215140002435
20131120 4:00,0.3837965435
20131120 5:00,0.434869617253
20131120 6:00,0.418179393293
20131120 7:00,0.434068878094
20131120 8:00,0.453469279581
20131120 9:00,0.632713247559
20131120 10:00,0.587130839398
20131120 11:00,0.461376718073
20131120 12:00,0.380910499012
20131120 13:00,0.303759633354
20131120 14:00,0.29395796217
20131120 15:00,0.300998370381
20131120 16:00,0.281092385992
20131120 17:00,0.209281366012
20131120 18:00,0.251894370641
20131120 19:00,0.254543325157
20131120 20:00,0.296167378205
20131120 21:00,0.378873135945
20131120 22:00,0.347246917697
20131120 23:00,0.321138676463
20131121 0:00,0.246470072415
20131121 1:00,0.0844946171378
20131121 2:00,0.163498176494
20131121 3:00,0.254125314432
20131121 4:00,0.314722668072
20131121 5:00,0.346906921174
20131121 6:00,0.362011145376
20131121 7:00,0.392019682896
20131121 8:00,0.464952187998
20131121 9:00,0.476513852116
20131121 10:00,0.369433156194
20131121 11:00,0.319676913918
20131121 12:00,0.285785663586
20131121 13:00,0.25120971617
20131121 14:00,0.253327904971
20131121 15:00,0.274417670764
20131121 16:00,0.236799095411
20131121 17:00,0.17539443436
20131121 18:00,0.132703431574
20131121 19:00,0.103208002177
20131121 20:00,0.151756002523
20131121 21:00,0.246350863516
20131121 22:00,0.370758994462
20131121 23:00,0.319416674196
20131122 0:00,0.259907965177
20131122 1:00,0.294489643368
20131122 2:00,0.306078152197
20131122 3:00,0.303308871924
20131122 4:00,0.334076104372
20131122 5:00,0.394227146681
20131122 6:00,0.456728805334
20131122 7:00,0.482365210871
20131122 8:00,0.489525430381
20131122 9:00,0.45889185556
20131122 10:00,0.435441781827
20131122 11:00,0.373812455521
20131122 12:00,0.290655198031
20131122 13:00,0.23059499674
20131122 14:00,0.203238001225
20131122 15:00,0.18250633563
20131122 16:00,0.186592880679
20131122 17:00,0.184353889327
20131122 18:00,0.190548733344
20131122 19:00,0.194017830327
20131122 20:00,0.183723379141
20131122 21:00,0.232590114151
20131122 22:00,0.372763989478
20131122 23:00,0.426104909669
20131123 0:00,0.372185052075
20131123 1:00,0.347843153866
20131123 2:00,0.289027457198
20131123 3:00,0.274602546831
20131123 4:00,0.289859788093
20131123 5:00,0.317628968965
20131123 6:00,0.316916887818
20131123 7:00,0.34063502826
20131123 8:00,0.436126606385
20131123 9:00,0.431570421479
20131123 10:00,0.311217992525
20131123 11:00,0.285904073723
20131123 12:00,0.233634025983
20131123 13:00,0.284710134837
20131123 14:00,0.32550328299
20131123 15:00,0.338339024246
20131123 16:00,0.376532862803
20131123 17:00,0.370113109689
20131123 18:00,0.347975131818
20131123 19:00,0.293986635419
20131123 20:00,0.330054624277
20131123 21:00,0.443182657397
20131123 22:00,0.424522023423
20131123 23:00,0.332357003947
20131124 0:00,0.246130404395
20131124 1:00,0.0687734787726
20131124 2:00,0.0613350132137
20131124 3:00,0.120643541805
20131124 4:00,0.173556883161
20131124 5:00,0.210332681718
20131124 6:00,0.247139254149
20131124 7:00,0.2963275064
20131124 8:00,0.306129318989
20131124 9:00,0.303090750355
20131124 10:00,0.299087558962
20131124 11:00,0.403222392951
20131124 12:00,0.464357015914
20131124 13:00,0.52054747993
20131124 14:00,0.51748787891
20131124 15:00,0.485754147178
20131124 16:00,0.45007862164
20131124 17:00,0.420278219872
20131124 18:00,0.387758048025
20131124 19:00,0.388815362675
20131124 20:00,0.420663350221
20131124 21:00,0.505202355349
20131124 22:00,0.56997783303
20131124 23:00,0.594601328583
20131125 0:00,0.490321684146
20131125 1:00,0.208323949755
20131125 2:00,0.0627233035357
20131125 3:00,0.0210684563615
20131125 4:00,0.0201410388514
20131125 5:00,0.0277285799932
20131125 6:00,-0.00591867263881
20131125 7:00,-0.0173516775521
20131125 8:00,0.0338312749303
20131125 9:00,0.0437761582391
20131125 10:00,0.238848285596
20131125 11:00,0.392150164284
20131125 12:00,0.332465289298
20131125 13:00,0.375182486927
20131125 14:00,0.467501035488
20131125 15:00,0.530876888037
20131125 16:00,0.561812057011
20131125 17:00,0.575351775462
20131125 18:00,0.566104193154
20131125 19:00,0.557093239639
20131125 20:00,0.516977470586
20131125 21:00,0.592063754615
20131125 22:00,0.628644361379
20131125 23:00,0.59652753906
20131126 0:00,0.426956937618
20131126 1:00,0.112275793134
20131126 2:00,0.0860583437829
20131126 3:00,0.0524205839014
20131126 4:00,0.00474729379164
20131126 5:00,0.0318114537496
20131126 6:00,0.0559457783142
20131126 7:00,0.0916463065234
20131126 8:00,0.124477030793
20131126 9:00,0.0706188187282
20131126 10:00,0.252692627971
20131126 11:00,0.458088823491
20131126 12:00,0.64932301706
20131126 13:00,0.560285332764
20131126 14:00,0.585219402527
20131126 15:00,0.622790615528
20131126 16:00,0.660308049337
20131126 17:00,0.693421089022
20131126 18:00,0.69507962193
20131126 19:00,0.681048008538
20131126 20:00,0.673332819197
20131126 21:00,0.721859924658
20131126 22:00,0.68229032401
20131126 23:00,0.756141806719
20131127 0:00,0.788713089601
20131127 1:00,0.739748110995
20131127 2:00,0.653360272372
20131127 3:00,0.631686933369
20131127 4:00,0.628185700444
20131127 5:00,0.565538057952
20131127 6:00,0.530364891192
20131127 7:00,0.485189297762
20131127 8:00,0.406474855922
20131127 9:00,0.115713881513
20131127 10:00,0.151094200581
20131127 11:00,0.420539628034
20131127 12:00,0.379741496508
20131127 13:00,0.322921525762
20131127 14:00,0.244573203473
20131127 15:00,0.0376152883818
20131127 16:00,0.0161720525674
20131127 17:00,0.069053943208
20131127 18:00,0.0740908650492
20131127 19:00,0.0380191544472
20131127 20:00,-0.0174845347431
20131127 21:00,0.0058390512192
20131127 22:00,0.37792243695
20131127 23:00,0.585401844545
20131128 0:00,0.594870885593
20131128 1:00,0.351045948853
20131128 2:00,0.543158098584
20131128 3:00,0.392084763884
20131128 4:00,0.40503836099
20131128 5:00,0.46580218557
20131128 6:00,0.478523257938
20131128 7:00,0.31034731599
20131128 8:00,0.305018886973
20131128 9:00,0.267152507697
20131128 10:00,0.347684931175
20131128 11:00,0.33215086239
20131128 12:00,0.349726920074
20131128 13:00,0.48975916227
20131128 14:00,0.528845578813
20131128 15:00,0.520244033774
20131128 16:00,0.550075468626
20131128 17:00,0.545460624601
20131128 18:00,0.600289248803
20131128 19:00,0.639331891709
20131128 20:00,0.660442021895
20131128 21:00,0.724415993416
20131128 22:00,0.728249998127
20131128 23:00,0.717991063151
20131129 0:00,0.692826030227
20131129 1:00,0.653847060833
20131129 2:00,0.592958645347
20131129 3:00,0.575819987357
20131129 4:00,0.579457241586
20131129 5:00,0.577780579588
20131129 6:00,0.589568643602
20131129 7:00,0.613856790335
20131129 8:00,0.641003194706
20131129 9:00,0.596422972881
20131129 10:00,0.469965682725
20131129 11:00,0.518544078164
20131129 12:00,0.598664844568
20131129 13:00,0.666368236323
20131129 14:00,0.698301647619
20131129 15:00,0.724554548113
20131129 16:00,0.729038134805
20131129 17:00,0.725563650489
20131129 18:00,0.743543348687
20131129 19:00,0.767374073762
20131129 20:00,0.783196141493
20131129 21:00,0.854870082955
20131129 22:00,0.974860939934
20131129 23:00,1.0106825845
20131130 0:00,0.990550069964
20131130 1:00,0.880769206293
20131130 2:00,0.830904736493
20131130 3:00,0.755261321823
20131130 4:00,0.721910522065
20131130 5:00,0.708424081392
20131130 6:00,0.695953919941
20131130 7:00,0.690435842181
20131130 8:00,0.723626365714
20131130 9:00,0.575012911807
20131130 10:00,0.553440242149
20131130 11:00,0.653498987218
20131130 12:00,0.725030856536
20131130 13:00,0.765488200868
20131130 14:00,0.823919137458
20131130 15:00,0.895538443461
20131130 16:00,0.816038548681
20131130 17:00,0.745131172612
20131130 18:00,0.801201312223
20131130 19:00,0.821608893222
20131130 20:00,0.94563269498
20131130 21:00,1.03818160865
20131130 22:00,0.969219447519
20131130 23:00,0.883130270533
20131201 0:00,0.705838865201
